Name,Type,Rarity,L1_ATK,L90_ATK,Sub Stat,L1_2nd_stat,L90_2nd_stat,Passive Ability
Aquila Favonia,Sword,5,48,674,Physical DMG Bonus,9%,41.30%,"Falcon's Defiance: ATK is increased by 20~40%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of the resistance aloft, regenerating HP equal to 100~160% of ATK and dealing 200~320% of ATK as DMG to surrounding opponents. This effect can only occur once every 15s."
Lost Prayer to the Sacred Winds,Catalyst,5,46,608,Crit Rate,7.20%,33.10%,"Boundless Blessing: Increases Movement SPD by 10%. When in battle, gain an 8~16% Elemental DMG Bonus every 4s. Max 4 stacks. Lasts until the character falls or leaves combat."
Skyward Spine,Polearm,5,48,674,Energy Recharge,8%,36.80%,"Blackwing: Increases CRIT Rate by 8~16% and increases Normal ATK SPD by 12%. Additionally, Normal and Charged Attacks hits on opponents have a 50% chance to trigger a vacuum blade that deals 40~100% of ATK as DMG in a small AoE. This effect can occur no more than once every 2s."
Memory of Dust,Catalyst,5,46,608,ATK,10.80%,49.60%,"Golden Majesty: Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%."
The Unforged,Claymore,5,46,608,ATK,10.80%,49.60%,"Golden Majesty: Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%."
Vortex Vanquisher,Polearm,5,46,608,ATK,10.80%,49.60%,"Golden Majesty: Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%."
Skyward Pride,Claymore,5,48,674,Energy Recharge,8.00%,36.80%,"Sky-ripping Dragon Spine: Increases all DMG by 8~16%. After using an Elemental Burst, Normal or Charged Attack, on hit, creates a vacuum blade that does 80~160% of ATK as DMG to opponents along its path. Lasts for 20s or 8 vacuum blades."
Summit Shaper,Sword,5,46,608,ATK,10.80%,49.60%,"Golden Majesty: Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%."
Wolf's Gravestone,Claymore,5,46,608,ATK,10.80%,49.60%,"Wolfish Tracker: Increases ATK by 20~40%. On hit, attacks against opponents with less than 30% HP increase all party members' ATK by 40~80% for 12s. Can only occur once every 30s."
Primordial Jade Cutter,Sword,5,44,542,Crit Rate,9.60%,44.10%,"Protector's Virtue: HP increased by 20~40%. Additionally, provides an ATK Bonus based on 1.2~2.4% of the wielder's Max HP."
Staff of Homa,Polearm,5,46,608,Crit DMG,14.40%,66.20%,"Reckless Cinnabar: HP increased by 20~40%. Additionally, provides an ATK Bonus based on 0.8~1.6% of the wielder's Max HP. When the wielder's HP is less than 50%, this ATK bonus is increased by an additional 1~1.8% of Max HP."
